"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","9/281","70/8542",0.128571428571429,3.90838840874428,4.50608792228046,0.000443798977556319,0.00698983389651203,0.00563507912291905,"32/9370/948/8471/3952/5105/5443/10891/53632",9
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","9/281","71/8542",0.126760563380282,3.85334068467746,4.45252813263028,0.000493855530235552,0.00732068197760936,0.00590180293098833,"1553/1548/1549/2949/3290/6799/7365/10720/54490",9
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","14/281","154/8542",0.0909090909090909,2.76350695567777,4.07286050955353,0.000531624337871149,0.00744274073019608,0.0060002045151539,"107/111/153/183/185/477/491/783/51806/84699/4624/4625/64208/5567",14
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","11/281","105/8542",0.104761904761905,3.18461277749534,4.1539982021725,0.000641828832666592,0.00849429183117939,0.00684794621310619,"107/111/153/183/783/1674/4607/4624/4625/5567/6445",11
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","10/281","90/8542",0.111111111111111,3.37761961249506,4.18191397513331,0.000707857652598282,0.00849429183117939,0.00684794621310619,"107/111/9370/84699/253314/8471/5468/10891/5567/53632",10
"Organismal Systems","Digestive system","hsa04976","Bile secretion","10/281","90/8542",0.111111111111111,3.37761961249506,4.18191397513331,0.000707857652598282,0.00849429183117939,0.00684794621310619,"1244/107/111/477/5567/6344/8671/7365/10720/54490",10
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","10/281","91/8542",0.10989010989011,3.34050291345665,4.13968257380217,0.000772638831624715,0.00885022661679219,0.00713489447385502,"107/111/2556/2562/2567/55879/200959/94235/5140/5567",10
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","8/281","65/8542",0.123076923076923,3.74136326307145,4.09160202671691,0.00123008487662926,0.0130086229416542,0.0104873192470312,"107/111/183/185/84699/3777/5443/5567",8
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","17/281","226/8542",0.0752212389380531,2.28661858722011,3.61524729817305,0.00123891647063373,0.0130086229416542,0.0104873192470312,"107/111/153/268/477/491/51806/84699/2740/2890/3991/4881/5020/5140/5443/64208/5567",17
"Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","4/281","16/8542",0.25,7.59964412811388,4.87302965985103,0.00152543443593885,0.0153763791142636,0.0123961619425767,"218/8639/4128/4129",4
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","8/281","69/8542",0.115942028985507,3.52447263912528,3.88300384001906,0.00181967051531164,0.0176368065330205,0.014218478115593,"111/51806/84699/2890/4128/4129/5567/6570",8
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","6/281","41/8542",0.146341463414634,4.44857217255447,4.0821358118898,0.00204834178002693,0.0191178566135847,0.0154124742122884,"2556/2562/2567/55879/200959/2890",6
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","9/281","89/8542",0.101123595505618,3.07401335519213,3.62737392883156,0.00251953953722425,0.0226758558350183,0.018280869574597,"107/111/2556/2562/2567/55879/200959/94235/5567",9
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","10/281","107/8542",0.0934579439252336,2.84098845910799,3.53420405769558,0.00266559706018559,0.0231631192816128,0.0186736926539318,"32/51806/84699/5105/5140/5207/10891/5567/53632/5837",10
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","13/281","166/8542",0.0783132530120482,2.38061141362603,3.31282411533284,0.00321418480263712,0.0269991523421518,0.0217662339266303,"107/111/153/185/477/491/51806/84699/8471/4624/4625/4881/5140",13
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","11/281","132/8542",0.0833333333333333,2.53321470937129,3.27403377017511,0.00408269830513736,0.0331883862224069,0.0267558836295929,"111/51806/84699/94235/2890/3798/4128/4129/5567/6323/6570",11
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","6/281","49/8542",0.122448979591837,3.72227467499455,3.52444413248795,0.00511672758103879,0.0402942297006805,0.0324844876033055,"111/84699/4128/4129/5567/6570",6
"Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","11/281","138/8542",0.0797101449275362,2.42307493939863,3.10824684758216,0.00570863870173963,0.0432590918395243,0.0348747064537518,"32/51806/253314/8471/3991/5105/5140/10891/5567/53632/5837",11
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","4/281","23/8542",0.173913043478261,5.28670895868792,3.79651235257541,0.00619236191760704,0.0432590918395243,0.0348747064537518,"477/762/5105/8671",4
"Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","7/281","67/8542",0.104477611940299,3.1759706804058,3.29770495636564,0.00622783570105177,0.0432590918395243,0.0348747064537518,"124/125/126/127/131/218/5105",7
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","6/281","51/8542",0.117647058823529,3.57630311911241,3.40324987099336,0.00623954929759775,0.0432590918395243,0.0348747064537518,"27329/55908/336/338/948/4023",6
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","11/281","140/8542",0.0785714285714286,2.3884595831215,3.05490093471801,0.00635153332564444,0.0432590918395243,0.0348747064537518,"107/111/185/51806/94235/3991/5140/5346/10891/5567/53632",11
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","8/281","86/8542",0.0930232558139535,2.82777455929819,3.14181476533232,0.00715287281779106,0.0467938997952882,0.0377244054322916,"107/111/477/1131/84699/2740/5567/6616",8
"Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","4/281","24/8542",0.166666666666667,5.06642941874259,3.67909711173988,0.0072419130635565,0.0467938997952882,0.0377244054322916,"2134/222537/266722/64579",4
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","9/281","106/8542",0.0849056603773585,2.58101121332169,3.02072233743451,0.00803007063458849,0.0505894449979075,0.0407843061177784,"107/111/477/491/1131/9635/1360/6344/8671",9
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","8/281","95/8542",0.0842105263157895,2.55988012736467,2.81963563504538,0.0127348737015495,0.0772544293364099,0.0622811397741317,"6364/1440/6374/4312/6278/338324/6279/6280",8
"Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","5/281","43/8542",0.116279069767442,3.53471819912273,3.07306117671792,0.012875738222735,0.0772544293364099,0.0622811397741317,"124/125/126/127/131",5
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","8/281","99/8542",0.0808080808080808,2.45645062726913,2.68816659146596,0.0160413048267712,0.0927810701497528,0.0747984400121232,"183/783/1674/4607/4624/4625/53632/6445",8
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","10/281","139/8542",0.0719424460431655,2.18694795053637,2.60203481485103,0.0161998693912267,0.0927810701497528,0.0747984400121232,"107/111/51806/84699/2852/3860/54474/3881/5443/5567",10
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","6/281","63/8542",0.0952380952380952,2.89510252499576,2.78433750362132,0.0169912038299631,0.0951507414477934,0.0767088266475527,"1645/6718/3290/7365/10720/54490",6
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","10/281","144/8542",0.0694444444444444,2.11101225780941,2.4797241477716,0.0202519002245847,0.110945192534681,0.0894420307401565,"32/124/125/126/127/131/9370/3929/10891/53632",10
"Human Diseases","Substance dependence","hsa05034","Alcoholism","12/281","188/8542",0.0638297872340425,1.9403346710078,2.40439240924055,0.0212035811518929,0.113687286176107,0.0916526576106459,"111/51806/84699/94235/8354/8359/8366/8364/4128/4129/5567/6570",12
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","10/281","149/8542",0.0671140939597315,2.04017292029903,2.36227947033861,0.0250003602822238,0.131251891481675,0.105812928387482,"107/111/2556/2562/2567/55879/200959/94235/2890/5567",10
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","8/281","109/8542",0.073394495412844,2.2310881844004,2.38562716662238,0.0269517793603565,0.138609150996119,0.111744219474733,"32/183/948/84699/5105/10891/53632/5837",8
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","4/281","36/8542",0.111111111111111,3.37761961249506,2.63646582079684,0.0295449527760117,0.148906561991099,0.120045808121479,"441282/7365/10720/54490",4
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","8/281","115/8542",0.0695652173913043,2.11468358347517,2.21950045358599,0.0355357140246363,0.175588234004085,0.141556095082659,"111/247/2562/94235/4128/4129/5567/6570",8
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","6/281","75/8542",0.08,2.43188612099644,2.29702404404487,0.0364506529182456,0.176645471834575,0.142408421320271,"107/111/477/84699/2878/5567",6
"Organismal Systems","Endocrine system","hsa04614","Renin-angiotensin system","3/281","23/8542",0.130434782608696,3.96503171901594,2.6259724314168,0.0383546864224393,0.17980148923337,0.144952746123812,"183/185/3817",3
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","6/281","76/8542",0.0789473684210526,2.39988761940438,2.26074743375227,0.0385288905500079,0.17980148923337,0.144952746123812,"107/111/477/51806/1131/5567",6
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","4/281","41/8542",0.0975609756097561,2.96571478170298,2.32685131841303,0.0447641554305948,0.205101221245634,0.165348937762771,"212/8639/4128/4129",4
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","13/281","235/8542",0.0553191489361702,1.68162338154009,1.95410328674972,0.0463302681906151,0.208486206857768,0.168077852646405,"51412/107/111/170712/84699/152831/3991/4881/5346/5468/10891/5567/53632",13
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","4/281","42/8542",0.0952380952380952,2.89510252499576,2.27059199497725,0.0482462510513987,0.209001679361413,0.168493417363211,"26/4128/4129/6999",4
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","7/281","101/8542",0.0693069306930693,2.10683203551672,2.06365297159904,0.0484167201398948,0.209001679361413,0.168493417363211,"107/111/51806/84699/5443/5567/7306",7
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","5/281","61/8542",0.0819672131147541,2.4916865993816,2.15630497030605,0.0495927611217187,0.209001679361413,0.168493417363211,"477/491/4496/795/7018",5
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","6/281","81/8542",0.0740740740740741,2.25174640833004,2.08756124479728,0.0500424557978429,0.209001679361413,0.168493417363211,"1548/1549/2949/7365/10720/54490",6
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","7/281","102/8542",0.0686274509803922,2.08617681948224,2.0352633048699,0.0505916763533579,0.209001679361413,0.168493417363211,"1675/1828/2215/2266/3860/54474/3881",7
"Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species","5/281","62/8542",0.0806451612903226,2.45149810584319,2.11546381854671,0.052557505268976,0.213620827867451,0.172217292307511,"107/111/8471/5567/53632",5
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","7/281","105/8542",0.0666666666666667,2.02657176749703,1.95200601246727,0.0574831954038322,0.229932781615329,0.185367697793477,"477/1302/57642/1297/1360/3769/6564",7
"Organismal Systems","Sensory system","hsa04742","Taste transduction","6/281","86/8542",0.0697674418604651,2.12083091947364,1.92662881443946,0.0634638684683348,0.246662586407208,0.198854967320765,"40/1131/2556/346562/22953/5567",6
"Metabolism","Metabolism of cofactors and vitamins","hsa00860","Porphyrin metabolism","4/281","46/8542",0.0869565217391304,2.64335447934396,2.06107657172057,0.0636232861764624,0.246662586407208,0.198854967320765,"212/7365/10720/54490",4
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","6/281","87/8542",0.0689655172413793,2.09645355258314,1.89576398821085,0.0663794661686042,0.25344887082558,0.204325948493471,"477/783/170712/4624/4625/10345",6
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","6/281","88/8542",0.0681818181818182,2.07263021675833,1.86531185894892,0.0693722316838482,0.260922423646713,0.210350993165479,"1675/2243/2244/2266/3053/7448",6
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","8/281","134/8542",0.0597014925373134,1.81484038880331,1.75335479267668,0.0742318630764985,0.271940939130975,0.219233923359558,"107/111/183/185/51806/4881/5567/10268",8
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","3/281","30/8542",0.1,3.03985765124555,2.06412451331719,0.074460019047767,0.271940939130975,0.219233923359558,"7365/10720/54490",3
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","4/281","50/8542",0.08,2.43188612099644,1.87274953883112,0.0812626388323061,0.288425140644241,0.23252319191453,"26/1158/4128/4129",4
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","4/281","50/8542",0.08,2.43188612099644,1.87274953883112,0.0812626388323061,0.288425140644241,0.23252319191453,"948/1440/3040/3043",4
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","7/281","116/8542",0.0603448275862069,1.83439685851025,1.66871487519262,0.0875211855350257,0.30632414937259,0.246953052752339,"107/111/1131/84699/94235/5567/60482",7
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","4/281","53/8542",0.0754716981132075,2.29423218961928,1.74306296313149,0.095909879500909,0.331086159373001,0.266915742518752,"477/491/3817/5567",4
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","11/281","215/8542",0.0511627906976744,1.555276007614,1.52081037383027,0.0974380157469455,0.331815945516625,0.267504083060604,"107/111/153/55584/84699/1555/2949/5567/7365/10720/54490",11
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","6/281","97/8542",0.0618556701030928,1.88032432035807,1.60812554256664,0.0997440073585214,0.335139864724632,0.270183767300977,"107/111/51806/94235/2890/5567",6
"Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","2/281","17/8542",0.117647058823529,3.57630311911241,1.96094510429731,0.106090693503845,0.350348832020244,0.28244496482835,"762/768",2
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","7/281","122/8542",0.0573770491803279,1.74418061956712,1.52683966959032,0.107051032006186,0.350348832020244,0.28244496482835,"107/111/84699/2690/8471/5567/6753",7
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","14/281","298/8542",0.0469798657718121,1.42812104420932,1.38738478145115,0.114018294031531,0.366279225379512,0.295287763150567,"130399/268/650/651/653/6362/6364/1440/284340/6374/2690/3623/3952/4050",14
"Cellular Processes","Cell motility","hsa04814","Motor proteins","10/281","197/8542",0.050761421319797,1.54307494987084,1.42223356270487,0.114825630178498,0.366279225379512,0.295287763150567,"58/3798/4619/4620/4624/4625/29895/4647/7136/113457",10
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","8/281","155/8542",0.0516129032258065,1.56895878773964,1.31836160663374,0.138505123393564,0.430904828335532,0.347387768875346,"107/111/783/51806/4881/5020/5567/53632",8
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","8/281","155/8542",0.0516129032258065,1.56895878773964,1.31836160663374,0.138505123393564,0.430904828335532,0.347387768875346,"107/111/183/185/84699/3777/5443/5567",8
"Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","3/281","40/8542",0.075,2.27989323843416,1.49635417561255,0.143452452075029,0.439827354746489,0.354580950150678,"5169/8908/5837",3
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","6/281","108/8542",0.0555555555555556,1.68880980624753,1.32857357608417,0.14486377160301,0.439827354746489,0.354580950150678,"130399/268/650/653/3547/7018",6
"Metabolism","Lipid metabolism","hsa00561","Glycerolipid metabolism","4/281","65/8542",0.0615384615384615,1.87068163153572,1.2995296085734,0.165174721501565,0.495524164504695,0.399482722428597,"441282/8513/4023/119548",4
"Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","3/281","43/8542",0.0697674418604651,2.12083091947364,1.35888162458911,0.167213447428243,0.495738691199027,0.399655670014253,"338/948/8513",3
"Organismal Systems","Nervous system","hsa04720","Long-term potentiation","4/281","67/8542",0.0597014925373134,1.81484038880331,1.2348986192693,0.178131266062698,0.521966035439534,0.420799686047745,"107/51806/2890/5567",4
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","9/281","193/8542",0.0466321243523316,1.41755020006269,1.0820848830283,0.185385553074672,0.531118430395467,0.428178183234441,"2215/2243/2244/2266/8354/8359/8366/8364/23569",9
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","5/281","92/8542",0.0543478260869565,1.65209654958997,1.15976145633676,0.185469928074608,0.531118430395467,0.428178183234441,"107/111/153/5567/113457",5
NA,NA,"hsa03272","Virion - Hepatitis viruses","3/281","48/8542",0.0625,1.89991103202847,1.15306894597679,0.2090462299625,0.588510759219201,0.474446852670451,"9071/9074/9080",3
"Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","2/281","26/8542",0.0769230769230769,2.33835203941966,1.26046393067867,0.210182414006858,0.588510759219201,0.474446852670451,"338/80704",2
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","11/281","254/8542",0.0433070866141732,1.31647378597248,0.944323808720635,0.215161793130732,0.595832657900488,0.480349636486192,"107/153/185/491/51806/1131/2668/22953/5567/5731/10345",11
"Organismal Systems","Sensory system","hsa04750","Inflammatory mediator regulation of TRP channels","5/281","99/8542",0.0505050505050505,1.53528164204321,0.987967734864862,0.226449642300672,0.620275107171407,0.500054702105604,"107/111/40/51806/5567",5
"Organismal Systems","Immune system","hsa04611","Platelet activation","6/281","126/8542",0.0476190476190476,1.44755126249788,0.933397010373193,0.234482531580992,0.629065165145461,0.50714108969538,"107/111/2243/2244/2266/5567",6
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","2/281","28/8542",0.0714285714285714,2.17132689374682,1.14493680767417,0.234651291760609,0.629065165145461,0.50714108969538,"8707/124872",2
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","3/281","52/8542",0.0576923076923077,1.75376402956474,1.00548233520277,0.243994574431642,0.647227713229199,0.521783411249939,"107/111/5567",3
"Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","2/281","29/8542",0.0689655172413793,2.09645355258314,1.09078493473136,0.246950248331716,0.648244401870756,0.522603047456374,"54798/79981",2
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","5/281","103/8542",0.0485436893203883,1.4756590540027,0.895694889952098,0.250978709733008,0.652027163430082,0.525652642197184,"107/909/4583/5567/6317",5
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","6/281","130/8542",0.0461538461538462,1.40301122365179,0.853945973568164,0.256425508948372,0.659379880152956,0.531580270967087,"107/111/84699/94235/4312/5567",6
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","4/281","79/8542",0.0506329113924051,1.53916843101041,0.887906102356659,0.261796233557662,0.666390412692231,0.537232036965751,"6570/6530/6616/23025",4
"Metabolism","Metabolism of other amino acids","hsa00410","beta-Alanine metabolism","2/281","31/8542",0.0645161290322581,1.96119848467455,0.988768993228099,0.271598797192648,0.677652444480667,0.546311285650663,"218/8639",2
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","2/281","31/8542",0.0645161290322581,1.96119848467455,0.988768993228099,0.271598797192648,0.677652444480667,0.546311285650663,"54363/51179",2
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","9/281","216/8542",0.0416666666666667,1.26660735468565,0.731934145430509,0.281161426873665,0.694634113452583,0.560001603577061,"338/51806/948/1548/1549/1555/3929/4312/5468",9
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","2/281","34/8542",0.0588235294117647,1.78815155955621,0.849232618826258,0.308491683215183,0.754756351167245,0.608471076755549,"441282/5207",2
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","4/281","86/8542",0.0465116279069767,1.41388727964909,0.711442863546611,0.313638099945219,0.759969242174954,0.61267361628975,"89/783/1674/6445",4
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","7/281","170/8542",0.0411764705882353,1.25170609168934,0.611356856048463,0.32670887145307,0.777196559001074,0.626561971124508,"909/9071/9074/9080/5567/53632/113457",7
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","5/281","115/8542",0.0434782608695652,1.32167723967198,0.640507126815646,0.327800156743767,0.777196559001074,0.626561971124508,"107/111/84699/1591/5567",5
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","2/281","36/8542",0.0555555555555556,1.68880980624753,0.763799012111773,0.332893215848089,0.777196559001074,0.626561971124508,"64409/11227",2
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","5/281","116/8542",0.0431034482758621,1.31028347036446,0.620537622167004,0.334341370252412,0.777196559001074,0.626561971124508,"107/111/94235/2890/5567",5
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","4/281","89/8542",0.0449438202247191,1.36622815786317,0.640519728820071,0.336168352901258,0.777196559001074,0.626561971124508,"948/1297/7148/7448",4
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","3/281","63/8542",0.0476190476190476,1.44755126249788,0.657554801668954,0.343274674532895,0.783253456180428,0.631444933345124,"247/59344/1555",3
"Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","2/281","37/8542",0.0540540540540541,1.64316629797057,0.723066418673045,0.345004498555665,0.783253456180428,0.631444933345124,"3040/3043",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00760","Nicotinate and nicotinamide metabolism","2/281","38/8542",0.0526315789473684,1.59992507960292,0.683547029246276,0.357043868297135,0.803348703668553,0.647645362606645,"5169/23057",2
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","4/281","93/8542",0.043010752688172,1.3074656564497,0.54982773304825,0.366297912047138,0.815690758788675,0.657595306792875,"107/111/51806/5567",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","2/281","39/8542",0.0512820512820513,1.5589013596131,0.645167660425843,0.369002962309163,0.815690758788675,0.657595306792875,"10840/10841",2
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","4/281","95/8542",0.0421052631578947,1.27994006368234,0.506018998119501,0.381349337913033,0.835652462209429,0.673688075214786,"6364/6374/4050/4312",4
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","6/281","154/8542",0.038961038961039,1.1843601238619,0.425784012700396,0.395851833445913,0.859953983003191,0.693279526815438,"212/23057/6999/7365/10720/54490",6
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","3/281","70/8542",0.0428571428571429,1.30279613624809,0.469134730546469,0.406317671802761,0.874998346705366,0.70540802386857,"4624/4625/6445",3
